0.1909308684756292,1.4961802641270723,-0.33407937771553625,0.14062438768956953
-0.49066434313200236,-0.4518255999681132,-0.3420134627713343,-1.0586264384566029
-0.7030907866931095,0.11279848927497718,0.7920496813611061,0.42690781430707253
2.56828871739534,-0.01130591650303201,-1.7952371912148888,0.905236122936638
0.22931236873737826,-0.6387988167187976,0.6913787553841821,0.31913682829711115
-1.0939059482128204,-1.4407644197164728,0.42748369260717406,-0.36820273441304646
-0.657180062419972,0.82567226876496,-0.6007827402474135,-0.19277636629050623
-1.3804891942425384,0.09093085531810728,0.7117983699887784,-0.13034771810283194
0.36388643875931864,-1.179611984276146,2.578691606486069,-2.3343374615608705
0.747249081079966,-0.05125584784795688,-0.42591777000832165,0.3837755682852941
0.5543070393083719,-0.39536653500570434,-2.2152899907524684,-0.24906757260228685
0.8775130202933965,1.0629137069611916,-0.6604465494508102,-0.26552432052476277
-0.6296135966256248,0.4464872509741687,-0.6016251476547866,-0.0038217096547734776
1.5579039280070928,0.04629945389337458,-0.42607068982922675,0.4934044049424108
-0.6774315682537754,1.6515545360479742,0.37361920355774125,-0.018335177484087146
0.533196298536634,-3.4525370510389535,-1.1810156618324186,-0.18588033899085216
-0.6919484873803707,0.759374076861522,0.7021228518234051,-0.5874207422014854
-1.1552101216016888,-1.5954151313200495,0.8675731560206278,-0.8945179128872298
0.1482271200261645,-0.029899978013687562,-2.5078822203254676,1.585684780613519
-0.3713934436294001,0.8251530163035955,0.2601090347582611,-0.5562021165350093
0.813756072201556,0.4068629523798675,0.1010905789369563,0.3599287045401293
-0.24397898123625456,-0.6536727086122821,-0.46041033954447647,3.5173984970465106
-0.9578494495057899,-0.7363069566181217,-0.26288345971439375,0.12643864984863207
-0.8742948433025404,0.46858014881146137,-1.7910712029865403,1.0028365497341218
-0.8453901558930125,1.9250836411307066,-1.2238766293135024,0.7089928521171411
-0.013588172472160358,1.6646947666188228,-0.03841668267933056,0.26855418333115205
0.9630478430390957,0.329977489753163,-0.8764156615025473,1.9329987770229808
-2.89051555622754,0.9289862529939751,2.0359196490885756,0.6215762813970183
0.3896282702724515,1.5435063565191742,0.30392964172010406,-1.7599182456904399
0.18453791993642926,0.6445053483601747,0.8290788721519371,0.05419530032850123
-0.3952498480005442,-2.0588419739166053,-0.25929154400588283,-0.02810282348778657
-2.0133384093496063,1.2419546248559212,1.0124222498581228,0.21476466419150173
-0.20025982978127307,0.2690488295363514,-0.2139066666369914,0.1388079100952858
-0.11191530587949094,0.6758320163535125,-1.5925387241383369,-0.4797147239202017
-0.9824363829841088,0.532175043028928,0.29232719327427364,-1.742613485464686
